HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 902
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d5780, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 903
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d5988, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 904
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d5b40, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 905
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d5d48, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 906
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d5f50, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 907
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6108, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 908
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6310, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 909
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6518, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 910
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d66d0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 911
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d68d8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 912
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6ae0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 913
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6c98, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 914
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d6ea0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 915
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d70a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 916
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7260, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 917
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7468, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 918
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7670, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 919
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7828, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 920
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7a30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 921
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7c38, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 922
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7df0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 923
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d7ff8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 924
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d8200, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 925
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d83b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 926
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d85c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 927
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d87c8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 928
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d8980, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 929
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d8b88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 930
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d8d90, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 931
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d8f48, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 932
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9150, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 933
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9358, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 934
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9510, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 935
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9718, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 936
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9920, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 937
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9ad8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 938
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9ce0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 939
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103d9ee8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 940
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103da0a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 941
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103da2a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 942
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103da4b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 943
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103da668, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 944
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103da870, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 945
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103daa78, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 946
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dac30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 947
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dae38, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 948
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db040, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 949
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db1f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 950
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db400, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 951
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db608, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 952
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db7c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 953
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103db9c8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 954
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dbbd0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 955
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dbd88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 956
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dbf90, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 957
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dc198, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 958
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dc350, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 959
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dc558, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 960
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dc760, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 961
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dc918, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 962
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dcb20, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 963
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dcd28, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 964
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dcee0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 965
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dd0e8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 966
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dd2f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 967
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dd4a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 968
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dd6b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 969
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dd8b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 970
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dda70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 971
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ddc78, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 972
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dde80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 973
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103de038, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 974
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103de240, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 975
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103de448, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 976
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103de600, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 977
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103de808, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 978
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dea10, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 979
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103debc8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 980
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dedd0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 981
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103defd8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 982
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103df190, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 983
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103df398, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 984
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103df5a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 985
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103df758, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 986
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103df988, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 987
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dfbb8, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 988
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dfde8, attr_addr=0xd000f8a0)
