RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x18c6208] 0x186381c (TOC=0x18ce230)
·! PPU: OPD*: [0x18c6210] 0x1863840 (TOC=0x18ce230)
·! PPU: OPD*: [0x18c6218] 0x1863870 (TOC=0x18ce230)
·! PPU: OPD*: [0x18c6220] 0x18639d0 (TOC=0x18ce230)
·! PPU: Function analysis: 69 functions (93 enqueued)
·W LDR: Loading library: libwmadec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1ef80, p_memsz=0x1ef80, flags=0x400005
·W LDR: **** Loaded to 0x18c7000 (size=0x1ef80)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1ef80, p_filesz=0x220, p_memsz=0x220, flags=0x600006
·W LDR: **** Loaded to 0x18e6000 (size=0x220)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x12f0, p_memsz=0x0, flags=0x0
·W LDR: Library cellWMAdec_Library (rtoc=0x18ee160):
·! LDR: ** Special: [0xBC9A0086] at 0x18e608c
·! LDR: ** Special: [0xAB779874] at 0x18e6094
·! LDR: ** Special: &[0xD7F43016] at 0x18c91e0
·! LDR: ** Exported module 'cellWMAdec' (0x0, 0x0, 0x2c000001, 0x90006)
·! LDR: **** cellWMAdec export: [0x46E6C806] at 0x18e60cc
·! LDR: **** cellWMAdec export: &[0x88320B10] at 0x18e605c
·W LDR: **** VREF(1): 0x21d0f8 <- 0x18e605c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x18c8e54
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x18c8e74
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x18c8e94
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x18c8eb4
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x18c8ed4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x18c8ef4
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x18c8f14
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x18c8f34
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x18c8f54
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x18c8f74
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x18c8f94
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x18c8fb4
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x18c8fd4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x18c8ff4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x18c9014
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x18c9034
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x18c9054
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x18c9074
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x18c9094
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x18c90b4
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x18c90d4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x18c90f4
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x18c9114
·! PPU: OPD*: [0x18e608c] 0x18c7000 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6094] 0x18c7038 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e609c] 0x18c7070 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60a4] 0x18c7140 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60ac] 0x18c7194 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60b4] 0x18c719c (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60bc] 0x18c71a4 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60c4] 0x18c71f8 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60cc] 0x18c724c (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60d4] 0x18c7348 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60dc] 0x18c7474 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60e4] 0x18c7854 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60ec] 0x18c7890 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60f4] 0x18c7f50 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e60fc] 0x18c81e0 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6104] 0x18c82a8 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e610c] 0x18c8350 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6114] 0x18c8438 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e611c] 0x18c8440 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6124] 0x18c84b0 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e612c] 0x18c8508 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6134] 0x18c85c0 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e613c] 0x18c8654 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6144] 0x18c8790 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e614c] 0x18c8838 (TOC=0x18ee160)
·! PPU: OPD*: [0x18e6154] 0x18c89c0 (TOC=0x18ee160)
·! PPU: Function analysis: 49 functions (84 enqueued)
·E LDR: Unknown module 'cellM2AACdec'
·E LDR: Unknown function '0x7CBA9865' in module 'cellM2AACdec' (index 3008)
·W LDR: ** Not linked at *0x21d01c
·E LDR: Unknown variable '0xAC2F0831' in module 'cellM2AACdec'
·W LDR: ** Not linked at ref=*0x3f562c
·E LDR: Unknown module 'libsvc1d'
·! LDR: Injected hack for function 'cellGcmGetDefaultCommandWordSize' in module 'cellGcmSys' (*0x1cbc70)
·! LDR: Injected hack for function 'cellGcmGetLastFlipTime' in module 'cellGcmSys' (*0x12c052c)
·! LDR: Injected hack for function 'cellGcmGetTiledPitchSize' in module 'cellGcmSys' (*0x1cac90)
·! LDR: Injected hack for function 'cellGcmGetTiledPitchSize' in module 'cellGcmSys' (*0x12c044c)
·! LDR: Injected hack for function 'cellGcmAddressToOffset' in module 'cellGcmSys' (*0x1cacb0)
·! LDR: Injected hack for function 'cellGcmAddressToOffset' in module 'cellGcmSys' (*0x12c04ac)
·! LDR: Injected hack for function '_cellGcmInitBody' in module 'cellGcmSys' (*0x1cbc30)
·! LDR: Injected hack for function 'cellGcmGetConfiguration' in module 'cellGcmSys' (*0x1cad10)
·! LDR: Injected hack for function 'cellGcmBindTile' in module 'cellGcmSys' (*0x1cacd0)
·! LDR: Injected hack for function 'cellGcmSetTileInfo' in module 'cellGcmSys' (*0x1cacf0)
·! LDR: Injected hack for function '_cellGcmFunc15' in module 'cellGcmSys' (*0x1cbc50)
·! LDR: Injected hack for function 'cellGcmGetDefaultSegmentWordSize' in module 'cellGcmSys' (*0x1cbc90)
·! LDR: Injected hack for function '_cellGcmSetFlipCommand' in module 'cellGcmSys' (*0x12c048c)
·! LDR: Injected hack for function 'cellGcmSetDefaultFifoSize' in module 'cellGcmSys' (*0x1cbcb0)
·! LDR: Injected hack for function 'cellGcmGetControlRegister' in module 'cellGcmSys' (*0x1cbcd0)
·! LDR: Injected hack for function 'cellGcmSetPrepareFlip' in module 'cellGcmSys' (*0x12c046c)
·! LDR: Injected hack for function 'cellGcmGetLastSecondVTime' in module 'cellGcmSys' (*0x12c04cc)
·! LDR: Injected hack for function 'cellGcmSetFlipMode' in module 'cellGcmSys' (*0x12c04ec)
·! LDR: Injected hack for function 'cellGcmSetSecondVFrequency' in module 'cellGcmSys' (*0x12c050c)
·! LDR: Injected hack for function 'cellGcmGetFlipStatus' in module 'cellGcmSys' (*0x12c054c)
·! LDR: Injected hack for function 'cellGcmSetFlipHandler' in module 'cellGcmSys' (*0x12c056c)
·! LDR: Injected hack for function 'cellGcmSetDisplayBuffer' in module 'cellGcmSys' (*0x12c058c)
·! LDR: Injected hack for function 'cellGcmSetVBlankHandler' in module 'cellGcmSys' (*0x12c05ac)
·! LDR: Injected hack for function 'cellGcmSetFlipImmediate' in module 'cellGcmSys' (*0x12c05cc)
·! LDR: Injected hack for function 'cellGcmResetFlipStatus' in module 'cellGcmSys' (*0x12c05ec)
·! LDR: Injected hack for function 'cellGcmSetSecondVHandler' in module 'cellGcmSys' (*0x12c060c)
·! LDR: Injected hack for function 'cellGcmGetLabelAddress' in module 'cellGcmSys' (*0x12c062c)
·E LDR: Unknown function '0x73BB2D74' in module 'sys_io' (index 3009)
·! LDR: Injected hack for function '0x73BB2D74' in module 'sys_io' (*0x178c680)
·W LDR: ** Not linked at *0x178d088
·! LDR: Injected hack for function 'cellPadInit' in module 'sys_io' (*0x1caab0)
·! LDR: Injected hack for function 'cellPadSetActDirect' in module 'sys_io' (*0x1cab50)
·! LDR: Injected hack for function 'cellPadGetData' in module 'sys_io' (*0x1cab10)
·! LDR: Injected hack for function 'cellPadEnd' in module 'sys_io' (*0x1caad0)
·! LDR: Injected hack for function 'cellPadSetPortSetting' in module 'sys_io' (*0x1caaf0)
·! LDR: Injected hack for function 'cellPadGetInfo2' in module 'sys_io' (*0x1cab30)
·! LDR: Injected hack for function 'cellKbCnvRawCode' in module 'sys_io' (*0xd6f994)
·! LDR: Injected hack for function 'cellKbGetConfiguration' in module 'sys_io' (*0xd6f974)
·E LDR: Unknown module 'cellAsfParser2AStd'
·! LDR: Injected hack for function 'sceNpTusDestroyTitleCtx' in module 'sceNpTus' (*0x1cba10)
·! LDR: Injected hack for function 'sceNpTusCreateTransactionCtx' in module 'sceNpTus' (*0x1cb9d0)
·! LDR: Injected hack for function 'sceNpTusCreateTitleCtx' in module 'sceNpTus' (*0x1cba50)
·! LDR: Injected hack for function 'sceNpTusTerm' in module 'sceNpTus' (*0x1cb9f0)
·! LDR: Injected hack for function 'sceNpTusGetData' in module 'sceNpTus' (*0x1cba90)
·! LDR: Injected hack for function 'sceNpTusDestroyTransactionCtx' in module 'sceNpTus' (*0x1cba30)
·! LDR: Injected hack for function 'sceNpTusSetData' in module 'sceNpTus' (*0x1cba70)
·! LDR: Injected hack for function 'sceNpTusInit' in module 'sceNpTus' (*0x1cbab0)
·! LDR: Injected hack for function 'cellFsGetFreeSize' in module 'sys_fs' (*0x103144c)
·! LDR: Injected hack for function 'cellFsFsync' in module 'sys_fs' (*0xcca104)
·! LDR: Injected hack for function 'cellFsMkdir' in module 'sys_fs' (*0x3ee994)
·! LDR: Injected hack for function 'cellFsMkdir' in module 'sys_fs' (*0xfb8d04)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1cab70)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xc7e978)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xbc13d8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x3ee894)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xadd158)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xb49aa8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xcfdcf8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xcca024)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xd44130)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xfb8c04)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x12479f0)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1294a40)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1307458)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1341728)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x15d8f28)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1cac30)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xbc1438)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xc7e9d8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x3ee974)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x13074b8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xadd1b8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1247a50)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xb49b08)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xd44190)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xcca124)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xcfdd58)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xfb8ce4)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x13417a8)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0xfb8ca4)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x1cabf0)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x3ee934)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0xd44170)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0xcca0c4)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x1294a80)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0x1cab90)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0x3ee8b4)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0xcca044)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0xfb8c24)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1cabb0)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xadd178)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x3ee8d4)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xb49ac8)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xc7e998)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xbc13f8)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xcca064)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xcfdd18)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xfb8c44)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1247a10)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1307478)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1341748)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x15d8f48)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1cabd0)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x3ee914)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xc7e9b8)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xbc1418)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xadd198)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xb49ae8)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xd44150)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xcfdd38)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xcca0a4)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xfb8c84)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1247a30)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1294a60)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1307498)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1341768)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x15d8f68)
·! LDR: Injected hack for function 'cellFsGetDirectoryEntries' in module 'sys_fs' (*0x1cac10)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0x1cac70)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0x3eea14)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0xcca184)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0xfb8d84)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0xfb8d44)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x1cac50)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x3ee9d4)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0xd441b0)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0xcca144)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x1294aa0)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x13417c8)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0x3ee8f4)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0xcca084)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0xfb8c64)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x3ee954)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x1341788)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0xcca0e4)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0xfb8cc4)
·! LDR: Injected hack for function 'cellFsUtime' in module 'sys_fs' (*0x3ee9b4)
·! LDR: Injected hack for function 'cellFsUtime' in module 'sys_fs' (*0xfb8d24)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0x3ee9f4)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0xfb8d64)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0x1341808)
·! LDR: Injected hack for function 'cellFsFtruncate' in module 'sys_fs' (*0xcca004)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0xcca164)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x13074d8)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x13417e8)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x15d8f88)
·E LDR: Unknown module 'cellDmuxPamf'
·E LDR: Unknown module 'cellDTSHDCOREdec'
·E LDR: Unknown function '0xD4C180D4' in module 'cellDTSHDCOREdec' (index 3010)
·W LDR: ** Not linked at *0x21d00c
·E LDR: Unknown variable '0x6C8F4F1C' in module 'cellDTSHDCOREdec'
·W LDR: ** Not linked at ref=*0x3f57ac
·E LDR: Unknown module 'cellMP3dec'
·! LDR: Injected hack for function 'cellGameContentErrorDialog' in module 'cellGame' (*0x1cad50)
·! LDR: Injected hack for function 'cellGameContentPermit' in module 'cellGame' (*0x1cad30)
·! LDR: Injected hack for function 'cellGameContentPermit' in module 'cellGame' (*0xfb8e24)
·! LDR: Injected hack for function 'cellGameDataCheck' in module 'cellGame' (*0x1cad70)
·! LDR: Injected hack for function 'cellGameBootCheck' in module 'cellGame' (*0x1cad90)
·! LDR: Injected hack for function 'cellGameBootCheck' in module 'cellGame' (*0xfb8e44)
·E LDR: Unknown module 'cellM4AacDec2ch'
·! LDR: Injected hack for function 'cellSysmodule_B498BF77' in module 'cellSysmodule' (*0x1307c98)
·! LDR: Injected hack for function 'cellSysmodule_B498BF77' in module 'cellSysmodule' (*0x1342448)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x1cb010)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x1307c58)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x1342408)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x1cb030)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x1307c78)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x1342428)
·! LDR: Injected hack for function 'cellSysmoduleInitialize' in module 'cellSysmodule' (*0x1cb050)
·! LDR: Injected hack for function 'cellSysmoduleFinalize' in module 'cellSysmodule' (*0x1cb070)
·! LDR: Injected hack for function 'cellSysmodule_D9B8C0EE' in module 'cellSysmodule' (*0x1307cb8)
·! LDR: Injected hack for function 'cellSysmodule_D9B8C0EE' in module 'cellSysmodule' (*0x1342468)
·E LDR: Unknown module 'cellDTSdec'
·E LDR: Unknown function '0x8C7AD5ED' in module 'cellDTSdec' (index 3011)
·W LDR: ** Not linked at *0x21d018
·E LDR: Unknown variable '0x15248EC5' in module 'cellDTSdec'
·W LDR: ** Not linked at ref=*0x3f5614
·E LDR: Unknown module 'cell_libac3dec'
·! LDR: Injected hack for function 'cellSysutilUnregisterCallback' in module 'cellSysutil' (*0x1cadb0)
·! LDR: Injected hack for function 'cellSaveDataAutoSave2' in module 'cellSysutil' (*0x1caed0)
·! LDR: Injected hack for function 'cellVideoOutConfigure' in module 'cellSysutil' (*0x12c064c)
·! LDR: Injected hack for function 'cellSysCacheMount' in module 'cellSysutil' (*0x3eea34)
·! LDR: Injected hack for function 'cellOskDialogLoadAsync' in module 'cellSysutil' (*0x1cae90)
·! LDR: Injected hack for function 'cellOskDialogSetLayoutMode' in module 'cellSysutil' (*0x1caf50)
·! LDR: Injected hack for function 'cellSysutilCheckCallback' in module 'cellSysutil' (*0x1cadd0)
·! LDR: Injected hack for function 'cellSaveDataFixedLoad2' in module 'cellSysutil' (*0x1cadf0)
·! LDR: Injected hack for function 'cellSysutilAvcSetAttribute' in module 'cellSysutil' (*0x16f49d4)
·! LDR: Injected hack for function 'cellMsgDialogOpen2' in module 'cellSysutil' (*0x1cae70)
·! LDR: Injected hack for function 'cellOskDialogUnloadAsync' in module 'cellSysutil' (*0x1cae30)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x172a914)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1724eb8)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x16e4a2c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x16fcad4)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x177d724)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x16fa120)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x16ee054)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1758e84)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x171de40)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x178c108)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17833d4)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x178ef5c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1796b30)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x179e06c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17a0ddc)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17a35f8)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17af04c)
·! LDR: Injected hack for function 'cellSaveDataFixedSave2' in module 'cellSysutil' (*0x1cae10)
·! LDR: Injected hack for function 'cellSysutilGetSystemParamInt' in module 'cellSysutil' (*0x1cae50)
·! LDR: Injected hack for function 'cellSysutilGetSystemParamInt' in module 'cellSysutil' (*0x3eea54)
·! LDR: Injected hack for function 'cellSysutilGetSystemParamInt' in module 'cellSysutil' (*0xc0fb98)
·! LDR: Injected hack for function 'cellSysutilGetSystemParamInt' in module 'cellSysutil' (*0xfb8e64)
·! LDR: Injected hack for function 'cellVideoOutGetState' in module 'cellSysutil' (*0x1caeb0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallback' in module 'cellSysutil' (*0x1caef0)
·! LDR: Injected hack for function 'cellAudioOutGetState' in module 'cellSysutil' (*0x1cb3f0)
·! LDR: Injected hack for function 'cellOskDialogSetKeyLayoutOption' in module 'cellSysutil' (*0x1caf10)
·! LDR: Injected hack for function 'cellVideoOutGetResolution' in module 'cellSysutil' (*0x1caf30)
·! LDR: Injected hack for function 'cellSysutilAvcLoadAsync' in module 'cellSysutil' (*0x16f44cc)
·! LDR: Injected hack for function 'cellSaveDataAutoLoad2' in module 'cellSysutil' (*0x1caf70)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16e7cf0)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16e4ad4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16fcbb4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16fa270)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1779e84)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16f46fc)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16ee1a4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x170857c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x16ffd64)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1712930)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x179e14c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1717e78)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x171dee8)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1724f60)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x172a9f4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x172e0f8)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1796bd8)
