RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x164f530] 0xbd48e4 (TOC=0x165b520)
·! PPU: OPD: [0x164f538] 0xbd493c (TOC=0x165b520)
·! PPU: OPD: [0x164f540] 0xbc527c (TOC=0x165b520)
·! PPU: OPD: [0x164f548] 0xbd4998 (TOC=0x165b520)
·! PPU: OPD: [0x164f550] 0xbc5010 (TOC=0x165b520)
·! PPU: OPD: [0x164f558] 0xbc5050 (TOC=0x165b520)
·! PPU: OPD: [0x164f560] 0xbc5090 (TOC=0x165b520)
·! PPU: OPD: [0x164f568] 0xbc50d0 (TOC=0x165b520)
·! PPU: OPD: [0x164f570] 0xbc5110 (TOC=0x165b520)
·! PPU: OPD: [0x164f578] 0xbc5150 (TOC=0x165b520)
·! PPU: OPD: [0x164f580] 0xbc5190 (TOC=0x165b520)
·! PPU: OPD: [0x164f588] 0xbd4b2c (TOC=0x165b520)
·! PPU: OPD: [0x164f590] 0xbd4b34 (TOC=0x165b520)
·! PPU: OPD: [0x164f598] 0xbc52e8 (TOC=0x165b520)
·! PPU: OPD: [0x164f5a0] 0x12a0968 (TOC=0x165b520)
·! PPU: OPD: [0x164f5a8] 0x12a0998 (TOC=0x165b520)
·! PPU: OPD: [0x164f5b0] 0xbd4e68 (TOC=0x165b520)
·! PPU: OPD: [0x164f5b8] 0xbd4e70 (TOC=0x165b520)
·! PPU: OPD: [0x164f5c0] 0xbd4f60 (TOC=0x165b520)
·! PPU: OPD: [0x164f5c8] 0xbd4f68 (TOC=0x165b520)
·! PPU: OPD: [0x164f5d0] 0xbd501c (TOC=0x165b520)
·! PPU: OPD: [0x164f5d8] 0xbd50d8 (TOC=0x165b520)
·! PPU: OPD: [0x164f5e0] 0xbd5198 (TOC=0x165b520)
·! PPU: OPD: [0x164f5e8] 0xbd55d0 (TOC=0x165b520)
·! PPU: OPD: [0x164f5f0] 0xbd575c (TOC=0x165b520)
·! PPU: OPD: [0x164f5f8] 0xbd58b0 (TOC=0x165b520)
·! PPU: OPD: [0x164f600] 0xbd597c (TOC=0x165b520)
·! PPU: OPD: [0x164f608] 0xbd5a48 (TOC=0x165b520)
·! PPU: OPD: [0x164f610] 0xbd5b84 (TOC=0x165b520)
·! PPU: OPD: [0x164f618] 0xbd5cc0 (TOC=0x165b520)
·! PPU: OPD: [0x164f620] 0xbd5dfc (TOC=0x165b520)
·! PPU: OPD: [0x164f628] 0xbd60f4 (TOC=0x165b520)
·! PPU: OPD: [0x164f630] 0xbd61b4 (TOC=0x165b520)
·! PPU: OPD: [0x164f638] 0xbd6274 (TOC=0x165b520)
·! PPU: OPD: [0x164f640] 0xbd63fc (TOC=0x165b520)
·! PPU: OPD: [0x164f648] 0xbd6588 (TOC=0x165b520)
·! PPU: OPD: [0x164f650] 0xbd6648 (TOC=0x165b520)
·! PPU: OPD: [0x164f658] 0xbd6708 (TOC=0x165b520)
·! PPU: OPD: [0x164f660] 0xbd67c8 (TOC=0x165b520)
·! PPU: OPD: [0x164f668] 0xbd6888 (TOC=0x165b520)
·! PPU: OPD: [0x164f670] 0xbd6890 (TOC=0x165b520)
·! PPU: OPD: [0x164f678] 0xbd7a74 (TOC=0x165b520)
·! PPU: OPD: [0x164f680] 0xbd7ab8 (TOC=0x165b520)
·! PPU: OPD: [0x164f688] 0xbc0140 (TOC=0x165b520)
·! PPU: OPD: [0x164f690] 0x78bbc0 (TOC=0x165b520)
·! PPU: OPD: [0x164f698] 0xbc014c (TOC=0x165b520)
·! PPU: OPD: [0x164f6a0] 0xbc0194 (TOC=0x165b520)
·! PPU: OPD: [0x164f6a8] 0xbc01dc (TOC=0x165b520)
·! PPU: OPD: [0x164f6b0] 0xbc0220 (TOC=0x165b520)
·! PPU: OPD: [0x164f6b8] 0xbc02c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f6c0] 0xbc030c (TOC=0x165b520)
·! PPU: OPD: [0x164f6c8] 0xbc0350 (TOC=0x165b520)
·! PPU: OPD: [0x164f6d0] 0xbc0400 (TOC=0x165b520)
·! PPU: OPD: [0x164f6d8] 0xbc0448 (TOC=0x165b520)
·! PPU: OPD: [0x164f6e0] 0xbc0490 (TOC=0x165b520)
·! PPU: OPD: [0x164f6e8] 0xbc04d8 (TOC=0x165b520)
·! PPU: OPD: [0x164f6f0] 0xbc0520 (TOC=0x165b520)
·! PPU: OPD: [0x164f6f8] 0xbc0568 (TOC=0x165b520)
·! PPU: OPD: [0x164f700] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164f708] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x164f710] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f718] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f720] 0xbd7aec (TOC=0x165b520)
·! PPU: OPD: [0x164f728] 0xbd7aec (TOC=0x165b520)
·! PPU: OPD: [0x164f730] 0xbd7b34 (TOC=0x165b520)
·! PPU: OPD: [0x164f738] 0xbd7b3c (TOC=0x165b520)
·! PPU: OPD: [0x164f740] 0xbd7d5c (TOC=0x165b520)
·! PPU: OPD: [0x164f748] 0xbd7d64 (TOC=0x165b520)
·! PPU: OPD: [0x164f750] 0xbd7ef4 (TOC=0x165b520)
·! PPU: OPD: [0x164f758] 0xbc5010 (TOC=0x165b520)
·! PPU: OPD: [0x164f760] 0xbc5050 (TOC=0x165b520)
·! PPU: OPD: [0x164f768] 0xbc5090 (TOC=0x165b520)
·! PPU: OPD: [0x164f770] 0xbc50d0 (TOC=0x165b520)
·! PPU: OPD: [0x164f778] 0xbc5110 (TOC=0x165b520)
·! PPU: OPD: [0x164f780] 0xbc5150 (TOC=0x165b520)
·! PPU: OPD: [0x164f788] 0xbc5190 (TOC=0x165b520)
·! PPU: OPD: [0x164f790] 0x12a09a4 (TOC=0x165b520)
·! PPU: OPD: [0x164f798] 0x12a09d4 (TOC=0x165b520)
·! PPU: OPD: [0x164f7a0] 0xbd802c (TOC=0x165b520)
·! PPU: OPD: [0x164f7a8] 0xbd8034 (TOC=0x165b520)
·! PPU: OPD: [0x164f7b0] 0xbd8158 (TOC=0x165b520)
·! PPU: OPD: [0x164f7b8] 0xbd8160 (TOC=0x165b520)
·! PPU: OPD: [0x164f7c0] 0xbd8248 (TOC=0x165b520)
·! PPU: OPD: [0x164f7c8] 0xbd8304 (TOC=0x165b520)
·! PPU: OPD: [0x164f7d0] 0xbd83c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f7d8] 0xbd8484 (TOC=0x165b520)
·! PPU: OPD: [0x164f7e0] 0xbd88b8 (TOC=0x165b520)
·! PPU: OPD: [0x164f7e8] 0xbd8a44 (TOC=0x165b520)
·! PPU: OPD: [0x164f7f0] 0xbd8d3c (TOC=0x165b520)
·! PPU: OPD: [0x164f7f8] 0xbd8dfc (TOC=0x165b520)
·! PPU: OPD: [0x164f800] 0xbd8ebc (TOC=0x165b520)
·! PPU: OPD: [0x164f808] 0xbd9044 (TOC=0x165b520)
·! PPU: OPD: [0x164f810] 0xbd91d0 (TOC=0x165b520)
·! PPU: OPD: [0x164f818] 0xbd9290 (TOC=0x165b520)
·! PPU: OPD: [0x164f820] 0xbd9350 (TOC=0x165b520)
·! PPU: OPD: [0x164f828] 0xbc0140 (TOC=0x165b520)
·! PPU: OPD: [0x164f830] 0xbc014c (TOC=0x165b520)
·! PPU: OPD: [0x164f838] 0xbc0194 (TOC=0x165b520)
·! PPU: OPD: [0x164f840] 0xbc01dc (TOC=0x165b520)
·! PPU: OPD: [0x164f848] 0xbc0220 (TOC=0x165b520)
·! PPU: OPD: [0x164f850] 0xbc02c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f858] 0xbc030c (TOC=0x165b520)
·! PPU: OPD: [0x164f860] 0xbc0350 (TOC=0x165b520)
·! PPU: OPD: [0x164f868] 0xbc0400 (TOC=0x165b520)
·! PPU: OPD: [0x164f870] 0xbc0448 (TOC=0x165b520)
·! PPU: OPD: [0x164f878] 0xbc0490 (TOC=0x165b520)
·! PPU: OPD: [0x164f880] 0xbc04d8 (TOC=0x165b520)
·! PPU: OPD: [0x164f888] 0xbc0520 (TOC=0x165b520)
·! PPU: OPD: [0x164f890] 0xbc0568 (TOC=0x165b520)
·! PPU: OPD: [0x164f898] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164f8a0] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x164f8a8] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f8b0] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164f8b8] 0xbcb3ac (TOC=0x165b520)
·! PPU: OPD: [0x164f8c0] 0xbd9410 (TOC=0x165b520)
·! PPU: OPD: [0x164f8c8] 0xbd9454 (TOC=0x165b520)
·! PPU: OPD: [0x164f8d0] 0xbd9498 (TOC=0x165b520)
·! PPU: OPD: [0x164f8d8] 0xbd94a0 (TOC=0x165b520)
·! PPU: OPD: [0x164f8e0] 0xbd983c (TOC=0x165b520)
·! PPU: OPD: [0x164f8e8] 0xbd9844 (TOC=0x165b520)
·! PPU: OPD: [0x164f8f0] 0xbd99b8 (TOC=0x165b520)
·! PPU: OPD: [0x164f8f8] 0xbc5010 (TOC=0x165b520)
·! PPU: OPD: [0x164f900] 0xbc5050 (TOC=0x165b520)
·! PPU: OPD: [0x164f908] 0xbc5090 (TOC=0x165b520)
·! PPU: OPD: [0x164f910] 0xbc50d0 (TOC=0x165b520)
·! PPU: OPD: [0x164f918] 0xbc5110 (TOC=0x165b520)
·! PPU: OPD: [0x164f920] 0xbc5150 (TOC=0x165b520)
·! PPU: OPD: [0x164f928] 0xbc5190 (TOC=0x165b520)
·! PPU: OPD: [0x164f930] 0x78bbc0 (TOC=0x165b520)
·! PPU: OPD: [0x164f938] 0x12a09e0 (TOC=0x165b520)
·! PPU: OPD: [0x164f940] 0x12a0a10 (TOC=0x165b520)
·! PPU: OPD: [0x164f948] 0xbd9b20 (TOC=0x165b520)
·! PPU: OPD: [0x164f950] 0xbd9b28 (TOC=0x165b520)
·! PPU: OPD: [0x164f958] 0xbd9bc8 (TOC=0x165b520)
·! PPU: OPD: [0x164f960] 0xbd9bd0 (TOC=0x165b520)
·! PPU: OPD: [0x164f968] 0xbd9c34 (TOC=0x165b520)
·! PPU: OPD: [0x164f970] 0xbd9e5c (TOC=0x165b520)
·! PPU: OPD: [0x164f978] 0xbda154 (TOC=0x165b520)
·! PPU: OPD: [0x164f980] 0xbda214 (TOC=0x165b520)
·! PPU: OPD: [0x164f988] 0xbda2d4 (TOC=0x165b520)
·! PPU: OPD: [0x164f990] 0xbda45c (TOC=0x165b520)
·! PPU: OPD: [0x164f998] 0xbda5e8 (TOC=0x165b520)
·! PPU: OPD: [0x164f9a0] 0xbda6a8 (TOC=0x165b520)
·! PPU: OPD: [0x164f9a8] 0xbda824 (TOC=0x165b520)
·! PPU: OPD: [0x164f9b0] 0xbda9a0 (TOC=0x165b520)
·! PPU: OPD: [0x164f9b8] 0xbdaa60 (TOC=0x165b520)
·! PPU: OPD: [0x164f9c0] 0xbdae98 (TOC=0x165b520)
·! PPU: OPD: [0x164f9c8] 0xbdb024 (TOC=0x165b520)
·! PPU: OPD: [0x164f9d0] 0xbdb0e4 (TOC=0x165b520)
·! PPU: OPD: [0x164f9d8] 0xbdb1a4 (TOC=0x165b520)
·! PPU: OPD: [0x164f9e0] 0xbdb264 (TOC=0x165b520)
·! PPU: OPD: [0x164f9e8] 0xbc0140 (TOC=0x165b520)
·! PPU: OPD: [0x164f9f0] 0x78bbc0 (TOC=0x165b520)
·! PPU: OPD: [0x164f9f8] 0xbc014c (TOC=0x165b520)
·! PPU: OPD: [0x164fa00] 0xbc0194 (TOC=0x165b520)
·! PPU: OPD: [0x164fa08] 0xbc01dc (TOC=0x165b520)
·! PPU: OPD: [0x164fa10] 0xbc0220 (TOC=0x165b520)
·! PPU: OPD: [0x164fa18] 0xbc02c4 (TOC=0x165b520)
·! PPU: OPD: [0x164fa20] 0xbc030c (TOC=0x165b520)
·! PPU: OPD: [0x164fa28] 0xbc0350 (TOC=0x165b520)
·! PPU: OPD: [0x164fa30] 0xbc0400 (TOC=0x165b520)
·! PPU: OPD: [0x164fa38] 0xbc0448 (TOC=0x165b520)
·! PPU: OPD: [0x164fa40] 0xbc0490 (TOC=0x165b520)
·! PPU: OPD: [0x164fa48] 0xbc04d8 (TOC=0x165b520)
·! PPU: OPD: [0x164fa50] 0xbc0520 (TOC=0x165b520)
·! PPU: OPD: [0x164fa58] 0xbc0568 (TOC=0x165b520)
·! PPU: OPD: [0x164fa60] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164fa68] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x164fa70] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164fa78] 0xbc05c4 (TOC=0x165b520)
·! PPU: OPD: [0x164fa80] 0xbdb32c (TOC=0x165b520)
·! PPU: OPD: [0x164fa88] 0xbdb384 (TOC=0x165b520)
·! PPU: OPD: [0x164fa90] 0xbdb38c (TOC=0x165b520)
·! PPU: OPD: [0x164fa98] 0xbdb6ac (TOC=0x165b520)
·! PPU: OPD: [0x164faa0] 0x12a0a1c (TOC=0x165b520)
·! PPU: OPD: [0x164faa8] 0xbc5010 (TOC=0x165b520)
·! PPU: OPD: [0x164fab0] 0xbc5050 (TOC=0x165b520)
·! PPU: OPD: [0x164fab8] 0xbc5090 (TOC=0x165b520)
·! PPU: OPD: [0x164fac0] 0xbc50d0 (TOC=0x165b520)
·! PPU: OPD: [0x164fac8] 0xbc5110 (TOC=0x165b520)
·! PPU: OPD: [0x164fad0] 0xbc5150 (TOC=0x165b520)
·! PPU: OPD: [0x164fad8] 0xbc5190 (TOC=0x165b520)
·! PPU: OPD: [0x164fae0] 0xbdb748 (TOC=0x165b520)
·! PPU: OPD: [0x164fae8] 0xbdb750 (TOC=0x165b520)
·! PPU: OPD: [0x164faf0] 0xbdb814 (TOC=0x165b520)
·! PPU: OPD: [0x164faf8] 0x12a0a4c (TOC=0x165b520)
·! PPU: OPD: [0x164fb00] 0xbdbaf8 (TOC=0x165b520)
·! PPU: OPD: [0x164fb08] 0xbdbb00 (TOC=0x165b520)
·! PPU: OPD: [0x164fb10] 0xbdbba0 (TOC=0x165b520)
·! PPU: OPD: [0x164fb18] 0xbdbba8 (TOC=0x165b520)
·! PPU: OPD: [0x164fb20] 0xbdbc0c (TOC=0x165b520)
·! PPU: OPD: [0x164fb28] 0xbdbd90 (TOC=0x165b520)
·! PPU: OPD: [0x164fb30] 0xbdbe50 (TOC=0x165b520)
·! PPU: OPD: [0x164fb38] 0xbdbf10 (TOC=0x165b520)
·! PPU: OPD: [0x164fb40] 0xbdbfd0 (TOC=0x165b520)
·! PPU: OPD: [0x164fb48] 0xbdc090 (TOC=0x165b520)
·! PPU: OPD: [0x164fb50] 0xbdc150 (TOC=0x165b520)
·! PPU: OPD: [0x164fb58] 0xbdc588 (TOC=0x165b520)
·! PPU: OPD: [0x164fb60] 0xbdc714 (TOC=0x165b520)
·! PPU: OPD: [0x164fb68] 0xbdca0c (TOC=0x165b520)
·! PPU: OPD: [0x164fb70] 0xbdcacc (TOC=0x165b520)
·! PPU: OPD: [0x164fb78] 0xbdcb8c (TOC=0x165b520)
·! PPU: OPD: [0x164fb80] 0xbdcd14 (TOC=0x165b520)
·! PPU: OPD: [0x164fb88] 0xbdcea0 (TOC=0x165b520)
·! PPU: OPD: [0x164fb90] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164fb98] 0xbdf57c (TOC=0x165b520)
·! PPU: OPD: [0x164fba0] 0xbdf58c (TOC=0x165b520)
·! PPU: OPD: [0x164fba8] 0xbe5a64 (TOC=0x165b520)
·! PPU: OPD: [0x164fbb0] 0xbe5ab8 (TOC=0x165b520)
·! PPU: OPD: [0x164fbb8] 0xbe8810 (TOC=0x165b520)
·! PPU: OPD: [0x164fbc0] 0xbe8884 (TOC=0x165b520)
·! PPU: OPD: [0x164fbc8] 0xbe8ab4 (TOC=0x165b520)
·! PPU: OPD: [0x164fbd0] 0xbe89d0 (TOC=0x165b520)
·! PPU: OPD: [0x164fbd8] 0xbe8c6c (TOC=0x165b520)
·! PPU: OPD: [0x164fbe0] 0xbe8e64 (TOC=0x165b520)
·! PPU: OPD: [0x164fbe8] 0xbe91d0 (TOC=0x165b520)
·! PPU: OPD: [0x164fbf0] 0xbe92b0 (TOC=0x165b520)
·! PPU: OPD: [0x164fbf8] 0xbe9454 (TOC=0x165b520)
·! PPU: OPD: [0x164fc00] 0xbe9544 (TOC=0x165b520)
·! PPU: OPD: [0x164fc08] 0x12a0a58 (TOC=0x165b520)
·! PPU: OPD: [0x164fc10] 0xbeb868 (TOC=0x165b520)
·! PPU: OPD: [0x164fc18] 0xbeb8f8 (TOC=0x165b520)
·! PPU: OPD: [0x164fc20] 0xbeb9b4 (TOC=0x165b520)
·! PPU: OPD: [0x164fc28] 0xbeba24 (TOC=0x165b520)
·! PPU: OPD: [0x164fc30] 0xbeda68 (TOC=0x165b520)
·! PPU: OPD: [0x164fc38] 0xbedb38 (TOC=0x165b520)
·! PPU: OPD: [0x164fc40] 0xbedbe0 (TOC=0x165b520)
·! PPU: OPD: [0x164fc48] 0xbee954 (TOC=0x165b520)
·! PPU: OPD: [0x164fc50] 0xbeea18 (TOC=0x165b520)
·! PPU: OPD: [0x164fc58] 0xbefa4c (TOC=0x165b520)
·! PPU: OPD: [0x164fc60] 0xbefb20 (TOC=0x165b520)
·! PPU: OPD: [0x164fc68] 0xbefab0 (TOC=0x165b520)
·! PPU: OPD: [0x164fc70] 0xbefbcc (TOC=0x165b520)
·! PPU: OPD: [0x164fc78] 0xbefc3c (TOC=0x165b520)
·! PPU: OPD: [0x164fc80] 0xbf40d8 (TOC=0x165b520)
·! PPU: OPD: [0x164fc88] 0xbf4140 (TOC=0x165b520)
·! PPU: OPD: [0x164fc90] 0xbf41e4 (TOC=0x165b520)
·! PPU: OPD: [0x164fc98] 0xbf4254 (TOC=0x165b520)
·! PPU: OPD: [0x164fca0] 0xbf7600 (TOC=0x165b520)
·! PPU: OPD: [0x164fca8] 0xbf7668 (TOC=0x165b520)
·! PPU: OPD: [0x164fcb0] 0xbf770c (TOC=0x165b520)
·! PPU: OPD: [0x164fcb8] 0xbf777c (TOC=0x165b520)
·! PPU: OPD: [0x164fcc0] 0x12a14b8 (TOC=0x165b520)
·! PPU: OPD: [0x164fcc8] 0x12a1544 (TOC=0x165b520)
·! PPU: OPD: [0x164fcd0] 0x12a15b4 (TOC=0x165b520)
·! PPU: OPD: [0x164fcd8] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x164fce0] 0x12a1654 (TOC=0x165b520)
·! PPU: OPD: [0x164fce8] 0xbfb6f4 (TOC=0x165b520)
·! PPU: OPD: [0x164fcf0] 0xbfb6e8 (TOC=0x165b520)
·! PPU: OPD: [0x164fcf8] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164fd00] 0xbfb75c (TOC=0x165b520)
·! PPU: OPD: [0x164fd08] 0xbfb7ec (TOC=0x165b520)
·! PPU: OPD: [0x164fd10] 0xbfc170 (TOC=0x165b520)
·! PPU: OPD: [0x164fd18] 0xbfe5c4 (TOC=0x165b520)
·! PPU: OPD: [0x164fd20] 0xc01444 (TOC=0x165b520)
·! PPU: OPD: [0x164fd28] 0xc01530 (TOC=0x165b520)
·! PPU: OPD: [0x164fd30] 0xc01694 (TOC=0x165b520)
·! PPU: OPD: [0x164fd38] 0xc01778 (TOC=0x165b520)
·! PPU: OPD: [0x164fd40] 0xc0196c (TOC=0x165b520)
·! PPU: OPD: [0x164fd48] 0xc01e88 (TOC=0x165b520)
·! PPU: OPD: [0x164fd50] 0xc01e9c (TOC=0x165b520)
·! PPU: OPD: [0x164fd58] 0xc020ac (TOC=0x165b520)
·! PPU: OPD: [0x164fd60] 0xc02654 (TOC=0x165b520)
·! PPU: OPD: [0x164fd68] 0xc02728 (TOC=0x165b520)
·! PPU: OPD: [0x164fd70] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x164fd78] 0x12a16e0 (TOC=0x165b520)
·! PPU: OPD: [0x164fd80] 0xc02d28 (TOC=0x165b520)
·! PPU: OPD: [0x164fd88] 0x12a1728 (TOC=0x165b520)
·! PPU: OPD: [0x164fd90] 0x12a1740 (TOC=0x165b520)
·! PPU: OPD: [0x164fd98] 0xc02dcc (TOC=0x165b520)
·! PPU: OPD: [0x164fda0] 0xc02dfc (TOC=0x165b520)
·! PPU: OPD: [0x164fda8] 0xc032e0 (TOC=0x165b520)
·! PPU: OPD: [0x164fdb0] 0xc03cdc (TOC=0x165b520)
·! PPU: OPD: [0x164fdb8] 0xc04018 (TOC=0x165b520)
·! PPU: OPD: [0x164fdc0] 0xc04338 (TOC=0x165b520)
·! PPU: OPD: [0x164fdc8] 0xc043a4 (TOC=0x165b520)
·! PPU: OPD: [0x164fdd0] 0xc0483c (TOC=0x165b520)
·! PPU: OPD: [0x164fdd8] 0xc048fc (TOC=0x165b520)
·! PPU: OPD: [0x164fde0] 0xc049c8 (TOC=0x165b520)
·! PPU: OPD: [0x164fde8] 0xc04a88 (TOC=0x165b520)
·! PPU: OPD: [0x164fdf0] 0xc04b48 (TOC=0x165b520)
·! PPU: OPD: [0x164fdf8] 0xc04c08 (TOC=0x165b520)
·! PPU: OPD: [0x164fe00] 0xc04d08 (TOC=0x165b520)
·! PPU: OPD: [0x164fe08] 0x12a1788 (TOC=0x165b520)
·! PPU: OPD: [0x164fe10] 0xc04fd4 (TOC=0x165b520)
·! PPU: OPD: [0x164fe18] 0xc05268 (TOC=0x165b520)
·! PPU: OPD: [0x164fe20] 0xc05554 (TOC=0x165b520)
·! PPU: OPD: [0x164fe28] 0xc05710 (TOC=0x165b520)
·! PPU: OPD: [0x164fe30] 0xc05f4c (TOC=0x165b520)
·! PPU: OPD: [0x164fe38] 0xc05690 (TOC=0x165b520)
·! PPU: OPD: [0x164fe40] 0x12a178c (TOC=0x165b520)
·! PPU: OPD: [0x164fe48] 0x12a1794 (TOC=0x165b520)
·! PPU: OPD: [0x164fe50] 0x12a179c (TOC=0x165b520)
·! PPU: OPD: [0x164fe58] 0x12a17ac (TOC=0x165b520)
·! PPU: OPD: [0x164fe60] 0x12a181c (TOC=0x165b520)
·! PPU: OPD: [0x164fe68] 0x12a18ac (TOC=0x165b520)
·! PPU: OPD: [0x164fe70] 0x12a18d0 (TOC=0x165b520)
·! PPU: OPD: [0x164fe78] 0x12a1920 (TOC=0x165b520)
·! PPU: OPD: [0x164fe80] 0x128a648 (TOC=0x165b520)
·! PPU: OPD: [0x164fe88] 0x12a1928 (TOC=0x165b520)
·! PPU: OPD: [0x164fe90] 0x59c284 (TOC=0x165b520)
·! PPU: OPD: [0x164fe98] 0x12a1930 (TOC=0x165b520)
·! PPU: OPD: [0x164fea0] 0x129270c (TOC=0x165b520)
·! PPU: OPD: [0x164fea8] 0xb4ff78 (TOC=0x165b520)
·! PPU: OPD: [0x164feb0] 0x2f92e8 (TOC=0x165b520)
·! PPU: OPD: [0x164feb8] 0x12a1938 (TOC=0x165b520)
·! PPU: OPD: [0x164fec0] 0x12a1940 (TOC=0x165b520)
·! PPU: OPD: [0x164fec8] 0x12a1948 (TOC=0x165b520)
·! PPU: OPD: [0x164fed0] 0x12a1950 (TOC=0x165b520)
·! PPU: OPD: [0x164fed8] 0xa7af20 (TOC=0x165b520)
·! PPU: OPD: [0x164fee0] 0x12a1958 (TOC=0x165b520)
·! PPU: OPD: [0x164fee8] 0x128a050 (TOC=0x165b520)
·! PPU: OPD: [0x164fef0] 0x128a048 (TOC=0x165b520)
·! PPU: OPD: [0x164fef8] 0xa794e8 (TOC=0x165b520)
·! PPU: OPD: [0x164ff00] 0x12a1960 (TOC=0x165b520)
·! PPU: OPD: [0x164ff08] 0x12a19a4 (TOC=0x165b520)
·! PPU: OPD: [0x164ff10] 0xc07610 (TOC=0x165b520)
·! PPU: OPD: [0x164ff18] 0x12a1a34 (TOC=0x165b520)
·! PPU: OPD: [0x164ff20] 0x12a1a9c (TOC=0x165b520)
·! PPU: OPD: [0x164ff28] 0x12a1ac0 (TOC=0x165b520)
·! PPU: OPD: [0x164ff30] 0x12a1ae4 (TOC=0x165b520)
·! PPU: OPD: [0x164ff38] 0x12a1b04 (TOC=0x165b520)
·! PPU: OPD: [0x164ff40] 0x12a1b54 (TOC=0x165b520)
·! PPU: OPD: [0x164ff48] 0x12a1bc4 (TOC=0x165b520)
·! PPU: OPD: [0x164ff50] 0xc07748 (TOC=0x165b520)
·! PPU: OPD: [0x164ff58] 0xc08268 (TOC=0x165b520)
·! PPU: OPD: [0x164ff60] 0xc08330 (TOC=0x165b520)
·! PPU: OPD: [0x164ff68] 0xc08f78 (TOC=0x165b520)
·! PPU: OPD: [0x164ff70] 0xc08f80 (TOC=0x165b520)
·! PPU: OPD: [0x164ff78] 0xc09104 (TOC=0x165b520)
·! PPU: OPD: [0x164ff80] 0xc09938 (TOC=0x165b520)
·! PPU: OPD: [0x164ff88] 0xc09988 (TOC=0x165b520)
·! PPU: OPD: [0x164ff90] 0xc0a050 (TOC=0x165b520)
·! PPU: OPD: [0x164ff98] 0xc0a0b8 (TOC=0x165b520)
·! PPU: OPD: [0x164ffa0] 0xc0a6bc (TOC=0x165b520)
·! PPU: OPD: [0x164ffa8] 0x12a1c34 (TOC=0x165b520)
·! PPU: OPD: [0x164ffb0] 0x12a1c3c (TOC=0x165b520)
·! PPU: OPD: [0x164ffb8] 0x12a1c44 (TOC=0x165b520)
·! PPU: OPD: [0x164ffc0] 0x12a1c4c (TOC=0x165b520)
·! PPU: OPD: [0x164ffc8] 0x12a1c50 (TOC=0x165b520)
·! PPU: OPD: [0x164ffd0] 0x12a1c58 (TOC=0x165b520)
·! PPU: OPD: [0x164ffd8] 0xc0b9f0 (TOC=0x165b520)
·! PPU: OPD: [0x164ffe0] 0xc0b9f8 (TOC=0x165b520)
·! PPU: OPD: [0x164ffe8] 0xc0ba38 (TOC=0x165b520)
·! PPU: OPD: [0x164fff0] 0xc0ba40 (TOC=0x165b520)
·! PPU: OPD: [0x164fff8] 0xc0bac4 (TOC=0x165b520)
·! PPU: OPD: [0x1650000] 0xc0bacc (TOC=0x165b520)
·! PPU: OPD: [0x1650008] 0xc0bf14 (TOC=0x165b520)
·! PPU: OPD: [0x1650010] 0xc0bf1c (TOC=0x165b520)
·! PPU: OPD: [0x1650018] 0xc0d310 (TOC=0x165b520)
·! PPU: OPD: [0x1650020] 0xc0d628 (TOC=0x165b520)
·! PPU: OPD: [0x1650028] 0xb4ff80 (TOC=0x165b520)
·! PPU: OPD: [0x1650030] 0xaf1110 (TOC=0x165b520)
·! PPU: OPD: [0x1650038] 0x8e9914 (TOC=0x165b520)
·! PPU: OPD: [0x1650040] 0x8f0a38 (TOC=0x165b520)
·! PPU: OPD: [0x1650048] 0xb4ff88 (TOC=0x165b520)
·! PPU: OPD: [0x1650050] 0xb4ff90 (TOC=0x165b520)
·! PPU: OPD: [0x1650058] 0xb4ff98 (TOC=0x165b520)
·! PPU: OPD: [0x1650060] 0xb4ffa0 (TOC=0x165b520)
